policy_id,label
14281,0
14108,0
16431,1
13361,1
7089,0
17205,1
6964,1
5596,1
92,0
16109,0
9309,1
14492,1
13921,1
671,1
4096,0
5196,1
3251,0
17468,1
7547,0
1920,0
3161,1
12183,1
10953,0
6575,1
3394,1
413,0
19180,1
18009,0
13477,1
9399,1
4620,1
4266,0
8331,1
17115,0
6206,0
18341,1
10913,0
8452,1
18892,1
4986,0
12642,0
1478,1
11286,0
17768,1
5122,0
2721,0
4606,0
9245,1
6419,1
12279,1
6198,1
9008,0
17296,1
17199,0
16844,1
7575,0
6685,1
3973,1
4253,0
11541,0
16647,1
16782,1
17569,1
6013,1
10385,0
6,0
12825,1
14408,1
15651,1
6564,1
4523,0
18230,0
5628,1
2125,1
17689,0
6952,0
1813,0
8028,0
13957,0
4732,1
14444,1
2660,1
8067,0
8838,1
9414,0
3176,1
15647,1
17633,0
4647,1
4691,1
4707,0
5926,0
9009,1
15091,1
1623,1
7431,1
9177,1
4173,0
2279,0
18690,1
8123,1
18397,1
11727,1
15008,0
17420,1
5667,0
14033,0
3823,1
14517,0
8300,1
19249,0
13903,0
6557,1
11262,1
776,0
9501,1
9943,1
15278,1
8069,1
3364,0
7563,0
1063,1
12798,0
17295,1
19007,1
13315,0
3966,1
2084,0
14204,1
14458,0
2175,1
17622,0
2190,0
13924,1
18168,0
5978,1
13008,0
7540,1
16060,1
9202,1
5671,1
17423,1
17719,0
16056,1
4734,0
11255,1
1290,0
11142,1
5943,1
6308,1
924,1
253,0
15999,1
5131,0
8409,1
18645,0
5044,1
13433,1
13452,1
3656,0
16187,0
7293,1
16553,1
15597,1
15744,0
10613,0
15359,1
5121,1
17178,0
13306,0
7535,0
16011,0
8535,1
7261,0
11096,1
1087,0
5824,0
10666,0
14592,0
15490,1
16508,1
16000,0
6243,1
4900,1
13590,0
115,0
11139,1
1798,0
16261,0
8068,1
2739,0
12158,1
13780,1
10249,0
18066,0
12883,0
11505,1
7752,0
6669,0
983,1
18105,0
7714,1
15419,1
6523,1
11087,0
1913,1
16417,0
8877,1
2606,0
7507,0
5643,1
14342,1
14226,1
4328,0
16212,0
16120,1
18494,1
19212,1
5549,1
534,0
11245,0
12128,0
6565,0
13255,0
19102,1
10260,1
6199,0
18566,0
7808,1
17596,0
848,1
4224,1
4861,1
10458,1
12738,0
12631,0
532,0
10986,0
10136,0
10802,0
9138,0
2268,1
9287,0
14460,0
19000,1
9032,1
8811,1
1803,0
9140,0
144,1
14035,1
9214,1
17245,0
9478,1
162,0
8263,1
6462,1
4263,1
18003,0
2045,1
8444,1
7703,0
1258,1
15566,1
17214,1
11183,0
251,0
5725,1
4334,1
17081,1
11591,0
407,0
18938,1
18590,1
16910,1
10726,1
13187,0
936,0
606,0
7785,0
18998,0
10954,0
16645,1
5812,0
16238,0
4747,1
10936,0
7800,1
13631,1
2006,1
16292,1
8509,1
2900,0
5816,1
2234,0
7911,0
13549,0
12137,1
10072,1
18687,0
1594,0
7425,0
1825,0
4806,0
6637,1
12007,1
10664,1
8706,0
19256,0
11696,1
477,1
369,0
12555,1
16132,0
4649,0
8544,0
18118,0
6968,1
18633,1
834,1
9206,0
11511,0
17859,0
19150,0
7066,0
11125,0
12562,0
10552,0
18738,0
2329,0
9376,1
3328,1
14379,1
314,0
2963,1
3831,1
13928,1
561,0
8097,0
11702,0
2939,0
3629,1
4260,1
14574,1
17391,0
5724,0
12242,0
12852,0
9508,1
8115,0
15268,1
4313,0
11374,0
742,1
3214,1
18375,0
17705,0
3064,0
18485,1
12063,1
14388,0
4415,1
14120,0
9165,0
6254,0
9966,1
3817,1
912,0
19160,0
13790,1
17578,0
5261,0
13879,0
11952,0
10545,0
2987,0
11480,0
11447,0
12609,1
18519,1
17470,1
6352,0
7748,1
1571,1
15625,1
18496,1
17190,1
217,0
8428,0
18579,1
14509,1
1455,1
2797,1
6044,1
3908,0
9477,0
10783,1
13843,1
2061,1
4609,1
9223,0
19035,0
1902,1
14757,1
13142,1
14947,0
13331,1
14132,0
8807,0
13484,1
2966,0
8624,1
3327,0
15256,1
11345,1
8064,0
2415,0
17857,1
12167,0
18450,0
4621,1
6756,1
2124,1
19107,0
14923,1
3299,0
8229,0
6085,0
1106,0
13260,0
12841,0
10633,0
5539,1
11438,0
12797,1
435,0
11066,1
5039,1
13539,1
17960,0
7306,1
11572,0
4838,0
14375,0
7297,0
8987,1
7577,0
6706,0
13986,1
8322,1
16373,1
1548,0
18484,1
4048,0
3315,1
5794,0
12677,1
9632,1
5811,0
1503,0
6804,0
5453,1
354,0
2112,1
10211,1
6480,1
19096,0
2222,0
11631,1
12543,1
4768,0
2803,1
17155,0
17908,1
787,0
13323,0
13987,0
299,0
13958,0
2826,1
16785,1
19004,0
9102,0
18716,0
4630,0
8666,0
13097,1
10892,0
14741,1
14562,0
11055,0
10493,0
14222,1
1801,1
1268,1
13257,1
13716,1
14076,0
749,1
4439,1
640,0
8075,0
8685,1
8524,0
7228,0
1492,0
18087,0
844,1
12659,0
10757,1
14067,0
7560,1
4284,0
17628,0
2817,0
4271,0
6709,1
13110,0
14795,0
2461,1
9833,1
9470,1
10253,1
16156,1
7776,1
4866,1
11875,1
6617,0
8528,0
8065,1
11574,1
2913,1
12109,0
18237,0
440,0
7842,0
12781,0
11377,0
7466,1
2027,1
1642,1
3220,0
4659,1
2600,1
13152,0
9507,1
14874,0
19252,1
10970,1
1697,0
18717,1
12838,0
18276,1
16404,1
3962,1
16539,1
15972,0
17623,1
19235,0
16299,0
1078,0
4948,1
3309,1
10904,0
38,0
18298,1
8456,1
1296,0
17138,1
5128,0
18268,0
2515,1
2035,1
13651,0
739,1
2297,1
1701,0
14931,1
17925,0
12784,0
17383,0
3191,0
4944,0
3680,0
12583,1
4873,1
9250,1
13010,1
16198,0
9571,1
11768,0
8007,0
19175,1
15657,0
752,1
8376,1
2886,1
14907,1
4066,1
11337,0
6168,1
12538,0
16728,0
11747,1
4402,0
16306,0
11590,0
18162,0
6478,1
1165,0
3519,0
18507,0
13952,0
17443,1
9948,0
17374,0
12121,0
4302,0
5890,1
3314,0
5421,0
9426,1
3442,1
9523,1
10451,1
13033,1
1665,1
16726,1
4502,1
7114,0
15260,0
16215,0
2815,0
8857,1
462,0
11395,0
10356,1
7332,0
432,0
18055,1
6190,1
11553,0
8297,0
8872,0
13283,1
5267,1
15859,1
1325,0
12113,1
17010,1
18382,0
9763,1
5581,1
14776,0
9148,1
13586,0
10047,1
2620,1
9255,1
19191,1
17228,1
4631,0
11310,1
4711,0
17092,0
13443,0
12082,1
2678,0
12181,0
16257,0
8245,1
9162,1
2863,0
11174,0
11360,1
15655,0
13501,1
14440,0
17760,0
6802,1
4561,0
13703,1
7715,0
8731,0
18160,1
12340,1
14333,0
5863,1
14934,0
15295,1
7438,0
8471,1
2085,0
5955,1
14479,1
10864,1
226,0
11528,0
3663,1
2931,0
9163,0
8960,1
15938,1
6424,1
3037,0
3287,0
10616,1
4831,0
5971,1
13715,0
1700,0
12553,0
16548,1
16483,0
13520,1
8997,0
7882,1
12284,0
7979,0
13589,0
13158,1
10139,1
10768,1
14069,1
11646,0
4230,0
11787,0
13095,0
12586,0
700,0
16403,0
17671,1
8899,1
12266,0
7452,0
4470,0
5360,1
11526,0
55,0
10760,0
9557,0
15187,0
10323,1
1763,1
1308,0
10683,1
358,0
6259,1
17915,0
16587,1
7583,1
18493,1
17748,0
2958,0
15499,0
10855,0
9860,0
4796,0
17058,1
2908,0
3777,0
708,1
13091,1
17174,1
18279,0
10775,0
18483,0
14138,0
230,0
12894,0
13006,1
16837,0
16337,1
13519,0
9752,1
16742,0
13147,0
5497,1
17593,1
12395,1
2830,0
12152,0
18585,0
150,0
18923,1
891,0
9,0
198,0
13451,0
2413,0
12195,0
15980,1
18026,1
2126,1
4699,1
6782,0
4514,0
9761,1
2518,0
3722,1
10895,0
4533,0
11777,0
4967,1
17068,0
9024,1
6208,0
8497,0
9371,0
6895,1
16744,1
16810,1
18434,0
1512,1
8168,0
13521,0
2553,1
4501,1
6287,1
3173,1
15649,1
5912,0
6395,1
8337,1
128,0
7126,1
19105,0
44,0
5743,0
13667,0
862,1
18582,0
1876,0
6945,0
5114,1
4639,1
15554,1
5265,0
16811,1
19187,0
13190,0
15815,1
16326,1
18534,0
1954,1
4275,0
8751,1
14997,0
2808,0
3451,0
2727,1
6560,1
10981,0
16634,0
14147,1
999,0
2973,1
8712,1
3389,0
7897,0
13576,1
9157,1
14886,1
433,0
7974,0
11953,0
7454,0
10505,0
1837,1
13770,1
8146,1
14990,0
552,0
17695,1
17971,1
15445,1
9036,0
3312,0
17475,1
8980,1
4333,1
5530,0
4156,0
4440,0
7283,0
12339,0
3467,1
11986,0
1009,1
17303,0
2979,1
10359,0
1178,1
19222,0
2025,0
8894,0
3139,0
2352,1
14694,0
9405,0
14672,0
13209,0
14023,1
18049,1
1584,0
1599,1
10894,1
5533,0
9615,1
13476,1
11452,0
12262,1
13382,1
8674,1
13036,0
16244,0
7650,0
4407,0
18387,1
594,0
4183,0
18351,0
6937,1
14674,0
12311,1
8292,0
14842,0
350,0
14326,0
13359,0
7639,0
3516,1
15102,0
13104,1
9195,0
15891,1
8223,1
5754,1
18689,1
17255,0
19066,0
18406,1
4716,0
7590,1
10295,1
17494,1
1832,0
6569,0
5151,1
7830,0
5631,1
10896,1
5058,0
11860,1
5458,1
16754,1
13045,0
13584,1
5620,0
10132,1
969,1
12281,1
13048,1
14660,1
5889,0
16859,1
6146,1
71,0
6009,1
8545,1
8713,1
988,0
5571,1
8335,0
12086,0
5893,1
11409,0
1996,1
11213,1
18991,0
17208,1
9039,1
11898,1
15601,0
14046,1
3050,0
5440,0
6916,0
15713,1
10497,0
18528,1
10209,0
7924,1
5921,1
17664,1
3784,1
8577,1
9416,0
4914,0
7339,1
11766,1
14642,1
5882,0
11037,1
3872,0
6789,0
1180,1
19154,1
13792,1
11420,1
4516,0
9002,1
8309,0
3233,1
17223,1
12760,0
5077,1
6072,0
6985,0
12048,1
14984,0
9650,0
3302,1
772,1
13216,0
2819,1
8729,1
16380,0
13592,1
4807,0
17137,0
645,0
2779,0
17968,1
4024,0
18747,1
14447,0
13447,0
5834,0
10492,0
7946,0
5337,0
2974,0
3047,1
8202,0
6045,1
14134,1
4311,1
17584,1
6327,0
12748,1
1987,1
11034,1
1671,1
11257,1
578,1
1866,1
12942,0
8791,0
8249,0
398,0
10794,0
11892,1
5263,0
11535,0
18706,1
5336,0
16139,0
11068,1
12409,1
3015,0
6399,1
6680,1
1585,1
9139,0
11250,0
16048,0
4518,1
2246,0
6223,1
14704,1
12274,1
1513,0
9441,1
15212,1
8970,1
13567,0
12957,0
12887,0
7496,1
3683,0
2661,0
9298,1
18709,1
10204,1
2680,0
7782,1
6402,1
10430,1
6624,0
8834,1
6038,0
8273,1
978,1
3131,0
4733,0
3061,1
12424,1
5,0
2612,1
14327,1
17658,1
18312,1
10364,0
4201,1
1797,0
13982,1
17575,1
12499,0
10814,1
14275,0
1583,1
9988,0
7910,0
13684,0
17489,1
9518,0
873,0
18491,0
10987,1
1794,1
5496,1
5394,0
6676,0
5649,1
8349,0
10854,1
1864,0
14913,1
4763,1
15031,0
11620,1
6725,1
1809,1
10746,0
5023,0
9922,1
11342,0
3010,0
10489,1
3552,0
14769,0
7598,0
3887,0
12839,1
16904,1
4522,0
12028,0
13383,1
11508,1
1672,1
3381,1
9126,0
2207,0
7779,1
15016,1
18124,0
3770,0
1061,1
2252,0
7047,0
10571,0
9743,0
12299,0
8488,1
14634,0
10459,0
6055,0
14735,1
4872,1
14982,1
7888,1
7558,0
12290,1
13112,1
8819,1
17323,1
17139,1
18166,1
9375,1
9522,0
1127,0
16583,0
7361,0
15318,1
10322,1
15867,1
13593,1
14087,1
13454,1
13226,1
9681,1
14944,0
10536,1
7978,1
5551,0
6893,0
12921,0
203,0
490,0
14677,1
12930,1
5480,0
3713,0
3586,1
9044,0
14885,0
16895,1
16278,1
9653,0
15391,1
7097,1
5414,0
7234,0
4237,0
9863,1
907,1
13430,1
16932,0
7693,1
1782,0
12808,1
7920,1
13031,1
17889,1
7242,0
6763,1
987,1
13600,1
7632,1
3491,1
2132,1
8986,1
17124,1
2102,0
16309,0
12190,1
2180,1
6997,1
18377,0
4738,0
6258,1
37,0
9512,0
15368,0
12612,0
9723,1
15811,0
8679,0
17231,0
8469,1
985,1
8104,1
9715,0
3292,0
3649,0
2358,0
10644,0
9354,1
11244,0
1422,0
11546,0
4725,1
5847,1
2047,1
9744,1
12144,0
13163,0
16183,1
2829,1
2988,1
10078,1
13598,0
15994,1
17322,1
7411,0
7553,0
12308,0
1912,1
14950,1
3407,0
18097,1
9886,0
6542,0
16406,0
6316,0
13734,1
12920,1
498,0
14841,0
3534,1
6859,0
2778,1
19127,1
7519,0
8216,1
17703,0
2735,0
17807,0
590,0
5687,1
16270,1
5782,1
1591,1
6247,1
12818,1
7119,1
15533,1
11658,1
7142,0
14800,1
4632,1
15305,1
13993,1
18958,0
3798,1
2751,1
13009,1
8801,1
11653,0
1606,1
14967,1
15711,0
290,0
16259,1
228,0
4324,0
16702,0
5223,0
3421,1
10667,0
6335,1
10233,1
12467,0
4074,0
6716,1
2482,1
16619,0
15889,1
10358,1
13042,0
14603,0
9041,1
183,0
107,0
8938,1
11802,0
13625,1
14908,0
8197,0
13997,1
5214,1
1595,0
15658,1
6250,1
11861,1
9815,1
10208,1
7747,1
17044,0
17693,1
13881,0
1197,0
15162,1
1275,0
1359,0
4825,1
14767,1
19254,0
18423,1
3829,0
2106,1
16949,0
3304,0
18144,1
4878,0
9455,1
13444,1
12455,1
15540,1
17753,0
9314,0
3329,1
1630,1
2841,1
7858,0
13061,1
16153,1
15549,1
705,1
6214,1
7001,0
7933,0
10787,0
15627,1
1949,0
11543,0
11338,1
6673,0
7951,1
1775,0
14055,1
3685,1
15296,0
1304,0
17605,1
15988,1
14118,0
12105,1
720,0
753,1
16815,0
7427,0
5710,1
4317,0
2319,0
14548,0
17388,0
18374,0
17070,1
15276,1
9807,1
14476,1
14909,0
5618,1
17492,1
11193,0
3989,1
1309,1
13474,0
12736,0
6106,1
17977,1
1894,0
2100,0
11004,0
16730,0
6853,0
9639,1
13969,1
14025,0
12569,1
11540,0
17994,0
9351,1
17913,0
3160,1
12953,1
13639,1
8917,1
5987,0
13498,1
2733,1
6671,1
14249,1
6171,1
2888,0
5920,0
8251,1
1841,1
13056,0
6284,0
4421,1
15469,0
12460,1
10561,1
14324,1
5071,1
15808,1
8232,1
3975,1
9141,1
383,0
11632,0
15700,0
1930,0
557,0
5102,1
6486,1
12545,1
2538,0
9239,1
8561,1
6833,0
18146,1
1449,1
15097,0
3574,0
2539,1
17355,0
12034,0
16435,1
4127,0
7497,1
5972,0
11394,0
1391,1
19040,1
8790,1
17102,0
6147,1
12452,1
13541,1
10392,0
12157,0
16614,0
12697,0
16410,1
13459,0
274,0
1542,1
7732,0
6936,0
10020,0
13453,0
12696,1
391,0
11064,0
1612,0
821,1
1287,1
8931,1
5808,1
4590,1
10834,1
6101,0
8508,1
2698,0
3427,1
15878,1
19133,0
17418,1
7322,0
7307,1
7814,0
929,0
504,1
12076,0
10114,1
11838,1
16111,1
11934,0
17585,0
11432,1
5804,1
10363,1
17243,1
9636,0
12289,1
3719,1
14266,1
9564,0
13035,0
4355,1
7904,1
961,0
16135,1
9396,0
1944,0
14935,1
8464,1
4926,1
4891,0
8153,0
2224,0
3349,1
1660,0
6097,0
5949,0
695,0
571,0
16269,1
3476,0
13737,0
5142,0
10335,1
9437,1
14926,1
15909,1
19068,0
6156,0
14659,1
5167,1
1873,0
16053,1
1157,0
7661,1
4467,0
3209,0
3459,0
8206,0
17292,1
8210,0
9525,1
16631,0
5552,1
3515,0
13949,1
8796,1
18439,0
6570,1
17267,1
12591,1
18210,0
5027,1
13059,1
16114,0
1848,1
9793,1
4673,0
5082,1
15355,0
16021,0
8332,1
19218,1
12529,0
6306,1
3912,1
7641,0
7568,0
18337,0
4100,0
6877,1
4455,0
7742,0
8328,1
8350,1
3799,0
14815,1
16145,1
2950,1
9097,1
10813,0
18129,0
9782,1
10043,0
4550,1
12977,1
12702,1
3951,0
3045,1
16517,0
13571,0
17001,1
19217,1
9547,1
9593,1
4161,0
7309,0
10130,1
1269,0
4157,1
6984,1
13415,0
7298,0
11229,1
13060,0
14206,0
12282,0
4273,1
2007,0
11923,0
5529,1
5424,1
2717,1
16452,1
10837,0
12783,1
15251,0
17654,0
15907,0
585,0
5556,1
12572,0
15119,1
13801,1
4879,1
7428,1
17493,1
16327,1
12337,0
7252,0
16550,1
10339,0
7559,1
9990,1
15580,1
12376,1
6163,1
17715,0
16329,0
14485,1
1855,0
3319,0
15968,0
417,0
18603,1
11982,0
15066,1
12632,1
17390,0
15222,0
17529,0
4693,1
11703,0
5473,0
10403,0
9048,0
2291,1
1378,1
8763,1
19053,1
15372,1
6325,1
13313,0
14466,0
16712,1
2773,0
15863,0
14181,0
9682,0
734,1
8485,1
15504,1
2046,1
16459,1
9553,1
3617,1
17607,1
6083,0
30,0
12733,1
3490,0
12474,1
12023,0
7851,0
1184,1
2408,1
19199,0
12750,0
12571,0
16865,0
16059,1
1608,0
18203,0
13972,1
17878,0
1523,1
16894,1
854,0
15014,1
3095,0
18814,0
16205,0
4288,1
2032,1
7591,1
18740,1
19167,0
3183,0
4459,0
14805,1
7375,0
16016,1
11067,0
5974,0
4378,1
8745,0
11726,1
12994,0
9903,0
16995,1
14763,0
10345,0
3970,1
14009,1
6579,0
17818,1
9220,0
4211,1
18053,0
7471,0
3305,1
8663,0
18890,1
2398,1
12009,0
17842,0
15520,1
7250,1
9852,0
8678,1
15642,1
18897,1
7717,1
16644,1
9445,1
1273,0
1867,0
6891,1
13720,1
17159,1
7463,0
1639,1
19177,0
6245,1
16606,0
8726,0
16946,1
8175,0
1582,1
19111,1
5232,1
4893,1
17457,1
12083,1
5696,0
17659,1
17309,0
4786,0
18189,0
3081,0
10166,1
15294,1
15893,1
16496,1
8356,1
306,0
15423,1
6277,1
8517,1
7323,1
236,0
13425,1
18779,0
11154,1
13461,1
18315,1
19090,0
5301,1
6432,0
16610,1
7337,0
919,1
9820,0
8848,1
12613,1
1060,1
18175,0
2627,0
11458,1
3505,0
9424,0
6731,1
7941,1
133,0
13906,0
9619,1
9135,1
17197,0
15076,0
8875,0
12809,0
15915,1
4430,1
9824,0
15876,0
9065,0
5784,0
9854,1
16872,0
6203,0
1984,1
1170,0
3452,0
17621,0
45,0
8231,0
4481,0
17997,1
16207,1
11633,1
15477,1
17556,1
4912,1
654,0
18715,0
4191,0
4417,0
6427,0
2323,0
8906,1
13238,1
4437,1
5678,0
17710,1
16180,0
5276,0
15086,0
15264,1
13175,1
9409,1
157,1
13189,0
11302,0
7485,0
5616,0
12679,0
10496,0
13490,1
14771,1
8470,0
4850,1
3939,0
12017,1
11044,0
13014,1
832,1
13057,0
10815,0
2980,0
6061,0
754,0
9181,0
14688,1
11930,1
14130,0
12502,1
15502,1
15537,1
8833,0
10606,1
1050,1
13820,0
10423,0
12567,0
5243,0
18478,0
138,0
11563,0
1962,1
4193,0
356,0
8282,0
18761,1
10756,1
10859,1
15242,1
14368,0
7538,0
686,0
7290,0
1650,0
17152,1
10578,1
11908,0
10438,0
11029,1
17950,1
954,0
13174,0
6822,1
17408,1
7049,0
3197,0
11654,0
9361,0
18305,0
11019,0
634,0
17763,0
3409,0
6071,0
13185,1
7377,0
10008,0
199,0
11704,0
3481,1
1083,0
6816,1
11818,0
4883,1
1075,0
18043,0
13440,0
513,0
980,1
510,0
2215,0
12189,1
17200,0
11677,0
16604,0
2213,0
2349,0
15230,0
315,0
4347,1
12330,0
5904,1
8080,0
1580,1
2362,1
9851,0
7593,0
6646,1
10218,0
3264,0
1793,1
8076,1
16427,0
12037,0
8302,0
9868,0
10887,1
6181,1
10867,1
12147,0
17927,0
12505,0
18548,0
13713,1
3628,1
15166,1
3618,1
19039,0
13842,0
15038,1
9638,0
9529,1
9062,1
18376,0
11663,0
7809,1
10992,1
5225,0
18695,1
18792,1
15612,0
5609,1
14430,0
15628,1
1588,1
15803,0
15026,1
14140,1
1393,1
15435,0
2800,0
15559,1
11464,1
18832,1
14883,1
12976,0
10582,1
3731,0
11852,1
1026,1
6484,0
5952,1
4984,1
240,0
12813,0
2618,1
9648,1
18273,1
7679,0
14032,0
6914,1
3172,1
2523,1
13805,1
10623,0
11282,0
16990,1
18944,0
18941,0
3185,1
3888,0
6256,0
6780,0
4251,1
7955,1
8242,1
3524,1
12146,1
16341,1
7450,0
2184,0
7279,1
2889,1
13553,1
9914,1
16729,1
16940,0
9655,0
15441,1
4886,1
18327,0
13846,1
8361,1
14295,1
18029,1
372,0
17072,1
11570,1
10333,0
7643,1
18171,0
2310,1
11584,0
10189,1
7237,0
8035,0
14970,0
16352,1
466,0
10919,0
6387,1
11515,0
16307,1
10508,0
16489,1
19239,0
13888,0
2910,1
14239,1
3106,1
11804,1
4105,1
1771,0
3688,0
8136,0
7109,1
6840,0
17464,0
5623,1
17421,0
18342,0
2589,1
10313,0
15614,0
8102,0
11608,0
4306,0
1538,0
4853,0
13583,0
9234,0
13681,1
8640,1
10836,0
11844,1
8408,1
15381,1
5990,1
7761,1
16320,0
9348,0
17513,0
3245,1
17052,0
19236,0
9510,1
3537,0
14027,0
3813,1
18392,0
8629,1
18467,1
10149,1
8808,0
3518,1
13849,1
14794,0
11605,1
9633,0
8314,1
18520,0
14101,1
14803,0
9417,1
2173,1
16665,1
14125,1
499,0
10346,1
10524,0
10180,1
4573,0
991,0
246,0
15884,1
8505,1
4679,1
18514,1
15301,0
4422,1
16927,0
11615,0
4998,0
12611,0
6359,1
2561,0
1937,1
9519,1
8240,1
3293,0
13858,1
12178,0
2361,1
3483,0
9907,0
11880,1
16385,0
1333,1
15922,0
2454,0
1992,1
13287,0
9423,0
7495,0
16877,0
10645,0
18925,1
418,0
5898,0
16297,0
3465,0
17436,0
77,1
17084,1
11612,0
17038,1
8730,0
7018,0
14083,1
90,0
1842,0
13709,0
11005,1
3215,0
11651,1
9913,0
18221,1
4913,0
10661,1
16897,1
2196,0
13281,1
17349,1
16291,0
8924,1
11359,0
18606,0
13084,1
7272,0
18013,1
8837,0
17143,0
12039,0
15349,1
2468,1
409,0
13897,1
18875,0
1638,0
3561,0
7236,1
1122,0
3595,1
2303,1
18372,0
15789,1
2801,1
2804,1
2439,0
6109,0
4063,1
2759,0
3514,0
13475,1
5386,0
790,1
4119,1
5507,0
6314,1
1554,1
16992,1
17959,1
9905,0
18000,0
17736,1
16072,0
11507,0
12907,0
2089,1
1113,0
14397,1
1906,0
13768,0
13627,0
1617,0
10816,0
18380,1
14824,1
11564,1
1558,1
6211,1
5587,1
6760,0
8390,1
7343,0
7983,1
1754,0
7502,1
17233,0
18211,1
2559,1
6161,1
19106,1
11308,0
2604,1
7010,0
18984,1
376,0
12578,1
7350,0
803,1
1721,0
10148,1
7080,1
185,0
3320,1
95,0
18058,1
2254,0
12336,1
15203,0
5183,1
6297,0
14884,0
4596,0
11707,1
1004,1
17656,1
2544,0
8932,0
875,1
7429,1
4642,0
3419,0
9812,0
16044,1
4933,0
2133,0
8956,0
1185,0
13841,0
12757,0
9168,0
14394,0
16472,1
15397,0
18651,0
16447,0
13827,1
3529,0
7733,1
18091,1
3464,0
16216,1
11626,1
10006,0
15962,1
18188,0
249,0
3396,1
6310,1
5886,1
4029,0
5635,1
18567,0
5273,0
8029,0
16849,0
10717,0
7067,1
1618,0
284,0
17036,1
12710,0
10354,0
12826,0
1357,0
11667,1
6920,0
2326,1
12107,0
15430,0
5474,0
7759,0
6574,0
630,0
4327,1
9713,0
6882,0
14262,0
18021,1
15377,0
9919,0
1714,1
14896,1
7964,1
8487,1
3236,1
17655,0
10106,1
16826,0
10779,1
14599,1
15125,1
12923,1
7424,1
10831,1
17775,1
10706,0
4376,1
13607,1
13276,0
14406,0
18416,1
5255,0
11772,0
17275,0
2122,0
3374,1
8909,0
4574,1
13596,1
17543,1
2470,1
7442,0
6870,1
8748,0
8671,0
2261,0
8357,1
15641,1
2130,0
2609,1
13064,1
17185,1
13075,0
10046,0
9672,0
27,0
7313,0
1729,1
1806,0
4380,1
10659,0
6918,1
10123,0
9454,1
18728,1
8628,0
9721,0
13081,0
8785,0
10240,0
9247,0
19029,1
15866,0
9724,0
869,0
12727,1
12246,1
9303,0
16629,1
18885,0
2992,0
9788,0
5772,0
8415,1
15617,0
18012,0
11150,0
8523,0
5792,0
438,0
6321,1
1481,0
9364,0
10230,0
12191,0
18857,0
14843,1
3164,0
16475,0
1093,1
14987,1
12100,0
10751,1
10251,0
15438,1
2649,1
10188,1
2602,1
7249,0
10488,0
1569,0
7588,0
967,0
5239,1
16853,1
8459,0
10723,0
7687,0
16369,1
16028,1
17600,1
4571,1
17867,1
6015,0
15773,0
2897,1
10257,1
6794,0
2363,0
280,0
15578,1
793,1
570,0
11638,0
15777,0
2327,1
10901,1
13914,0
11504,1
5634,0
15511,0
12213,1
10989,1
2030,1
7766,1
18620,0
13026,0
19152,0
8830,1
18679,1
4617,1
16254,0
18433,1
14978,1
10832,1
2219,0
2333,1
5954,1
2211,1
4729,1
8590,1
9007,0
3283,0
5868,0
13689,1
